名前,年齢,誕生,星座,血液型,身長(cm),体重(kg),B(cm),W(cm),H(cm),利き手,出身地,趣味,CV,実装日(ボイス追加日)
黒澤ダイヤ,18歳,1月1日,山羊座,A型,162,--,80,57,80,--,--,映画鑑賞・読書,小宮有紗,2015/9/9
松浦果南,18歳,2月10日,水瓶座,O型,162,--,83,58,84,--,--,天体観測・水泳,諏訪ななか,2015/9/9
小原鞠莉,18歳,6月13日,双子座,AB型,163,--,87,60,84,--,--,スポーツ・乗馬,鈴木愛奈,2015/9/9
天海春香,17歳,4月3日,牡羊座,O型,158,46,83,56,82,右,神奈川,カラオケ、長電話,中村繪里子,2005/7/26
エミリー,13歳,1月8日,山羊座,A型,156,41,74,54,76,右,イギリス,かるた遊び,郁原ゆう,2013/2/27
春日未来,14歳,6月28日,蟹座,O型,156,42,78,54,77,右,東京都,可愛い髪留めを集めること,山崎はるか,2013/2/27
我那覇響,16歳,10月10日,天秤座,A型,152,41,83,56,80,右,沖縄県,編み物、卓球,沼倉愛美,2008/7/27
菊地真,17歳,8月29日,乙女座,O型,159,44,75,57,78,右,静岡県,スポーツ全般,平田宏美,2005/7/26
高坂海美,16歳,8月10日,獅子座,O型,155,45,82,57,84,右,千葉県,ボルダリング,上田麗奈,2013/2/27
佐竹美奈子,18歳,3月22日,牡羊座,O型,158,45,86,54,82,右,東京都,格闘ゲーム,大関英里,2013/2/27
高山紗代子,17歳,12月29日,山羊座,A型,156,42,82,55,80,右,茨城県,ハリネズミの飼育,駒形友梨,2013/2/27
田中琴葉,18歳,10月5日,天秤座,A型,157,44,79,55,78,右,東京都,お風呂,種田梨沙,2013/2/27
徳川まつり,19歳,2月4日,水瓶座,AB型,163,44,85,59,85,右,愛知県,漫画あつめ,諏訪彩花,2013/2/27
中谷育,10歳,12月16日,射手座,B型,142,37,72,52,73,右,東京都,アニメ鑑賞,原嶋あかり,2013/2/27
七尾百合子,15歳,3月18日,魚座,B型,154,41,78,56,80,右,東京都,読書,伊藤美来,2013/2/27
萩原雪歩,17歳,12月24日,山羊座,A型,155,42,81,56,81,右,東京都,MY詩集を書くこと,浅倉杏美,2005/7/26
福田のり子,18歳,3月30日,牡羊座,A型,164,48,87,58,87,右,東京都,格闘技観戦,浜崎奈々,2013/2/27
松田亜利沙,16歳,6月7日,双子座,AB型,154,40,81,54,80,右,東京都,アイドルのデータ集め,村川梨衣,2013/2/27
矢吹可奈,14歳,8月18日,獅子座,A型,155,43,77,54,76,右,神奈川県,なんでも歌にすること,木戸衣吹,2013/2/27
横山奈緒,17歳,2月12日,水瓶座,O型,159,46,84,57,83,右,大阪府,銭湯＆温泉巡り,渡部優衣,2013/2/27
秋月律子,19歳,6月23日,蟹座,A型,156,43,85,57,85,右,東京都,資格取得,若林直美,2005/7/26
如月千早,16歳,2月25日,魚座,A型,162,41,72,55,78,右,東京都,音楽鑑賞,今井麻美,2005/7/26
北沢志保,14歳,1月18日,山羊座,A型,161,46,83,56,84,右,東京都,お気に入りの絵本を探すこと,雨宮天,2013/2/27
四条貴音,18歳,1月21日,水瓶座,B型,169,49,90,62,92,右,京都府？,天体観測、歴史,原由実,2008/7/27
ジュリア,16歳,9月26日,天秤座,O型,157,43,79,54,80,左,福岡県,なし,愛美,2013/2/27
白石紬,17歳,5月29日,双子座,AB型,160,45,82,56,83,右,石川県,庭園、甘味処巡り,南早紀,2017/6/29
周防桃子,11歳,11月6日,蠍座,B型,140,35,73,53,74,右,東京都,かわいいシール集め,渡部恵子,2013/2/27
天空橋朋花,15歳,11月11日,蠍座,AB型,156,41,80,56,79,左,東京都,ファンに喜んでもらうこと,小岩井ことり,2013/2/27
所恵美,16歳,4月15日,牡羊座,O型,159,47,88,56,85,右,埼玉県,カラオケ,藤井ゆきよ,2013/2/27
永吉昴,15歳,9月20日,乙女座,B型,154,41,79,59,78,左,東京都,野球,斉藤佑圭,2013/2/27
二階堂千鶴,21歳,10月21日,天秤座,B型,165,50,85,58,86,右,東京都,カフェでアパレル誌チェック,野村香菜子,2013/2/27
舞浜歩,19歳,7月23日,獅子座,A型,158,49.9,86,60,88,右,愛媛県,ショッピング,戸田めぐみ,2013/2/27
真壁瑞希,17歳,1月27日,水瓶座,B型,160,43,73,54,77,右,神奈川県,手品,阿部里果,2013/2/27
水瀬伊織,15歳,5月5日,牡牛座,AB型,153,40,77,54,79,右,東京都,海外旅行、食べ歩き,釘宮理恵,2005/7/26
最上静香,14歳,9月14日,乙女座,A型,162,44,76,53,77,右,埼玉県,テニス,田所あずさ,2013/2/27
百瀬莉緒,23歳,11月21日,蠍座,A型,168,46,84,57,84,右,広島県,ヨガエクササイズ,山口立花子,2013/2/27
ロコ,15歳,3月1日,魚座,AB型,154,42,78,57,77,右,東京都,物を作ること,中村温姫,2013/2/27
伊吹翼,14歳,7月30日,獅子座,B型,158,43,85,52,82,左,東京都,遊びの計画をたてること,Machico,2013/2/27
大神環,12歳,4月29日,牡牛座,B型,147,39,76,51,77,右,香川県,探検,稲川英里,2013/2/27
北上麗花,20歳,5月17日,牡牛座,A型,164,47,84,58,84,右,長野県,登山,平山笑美,2013/2/27
木下ひなた,14歳,7月4日,蟹座,O型,146,39.5,74,55,78,右,北海道,ガーデニング,田村奈央,2013/2/27
桜守歌織,23歳,3月27日,牡羊座,O型,165,47,88,58,85,右,東京都,乗馬,香里有佐,2017/6/29
篠宮可憐,16歳,8月27日,乙女座,AB型,159,48,90,59,90,右,東京都,アロマテラピー,近藤唯,2013/2/27
島原エレナ,17歳,10月26日,蠍座,B型,160,47,85,58,86,右,ブラジル,パーティー,角元明日香,2013/2/27
高槻やよい,14歳,3月25日,牡羊座,O型,145,37,74,54,78,右,埼玉県,オセロ、野球,仁後真耶子,2005/7/26
野々原茜,16歳,12月3日,射手座,AB型,150,42,80,58,79,左,埼玉県,スキップ,小笠原早紀,2013/2/27
豊川風花,22歳,9月2日,乙女座,O型,162,51,93,63,91,右,千葉県,献血,末柄里恵,2013/2/27
箱崎星梨花,13歳,2月20日,魚座,O型,146,37,74,54,76,右,東京都,バイオリン,麻倉もも,2013/2/27
馬場このみ,24歳,6月12日,双子座,A型,143,37,75,55,79,右,山口県,北米ドラマ鑑賞,高橋未奈美,2013/2/27
双海亜美,13歳,5月22日,双子座,B型,158,42,78,55,77,右,東京都,メール、エコ,下田麻美,2005/7/26
双海真美,13歳,5月22日,双子座,B型,158,42,78,55,77,左,東京都,メール、ゲーム,下田麻美,2005/7/26
星井美希,15歳,11月23日,射手座,B型,161,45,86,55,83,右,神奈川県,友達とおしゃべり、ネイルアート,長谷川明子,2006/9/15
三浦あずさ,21歳,7月19日,蟹座,O型,168,48,91,59,86,右,千葉県,犬の散歩,たかはし智秋,2005/7/26
宮尾美也,17歳,4月24日,牡牛座,O型,156,46,84,58,83,右,東京都,囲碁、将棋,桐谷蝶々,2013/2/27
望月杏奈,14歳,5月31日,双子座,AB型,152,41,78,53,79,右,神奈川県,オンラインゲーム,夏川椎菜,2013/2/27
詩花,15歳,9月16日,乙女座,A型,158,43,82,53,80,右,オーストリア,オルゴール集め、ロボのおもちゃ,高橋李依,2018/7/21
玲音,不明,不明,--,不明,不明,不明,不明,不明,不明,右,不明,不明,茅原実里,2014/5/15
音無小鳥,2X歳,9月9日,乙女座,AB型,160,49,不明,不明,不明,右,不明,TVをみること、妄想、ネット掲示板巡り,滝田樹里,2008/7/29
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
